# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc -y vsrc/ vsrc/top.v --exe csrc/sim_main_trace.cpp --build"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703 112679597  1744875423   527982892  1744875423   527982892 "obj_dir/Vtop.cpp"
T      2930 112679596  1744875423   527982892  1744875423   527982892 "obj_dir/Vtop.h"
T      1849 112679605  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop.mk"
T       738 112679594  1744875423   527982892  1744875423   527982892 "obj_dir/Vtop__Syms.cpp"
T      1101 112679595  1744875423   527982892  1744875423   527982892 "obj_dir/Vtop__Syms.h"
T      1787 112679686  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop__Trace__0.cpp"
T      3021 112679684  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008 112679598  1744875423   527982892  1744875423   527982892 "obj_dir/Vtop___024root.h"
T      1357 112679602  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 112679600  1744875423   528982899  1744875423   528982899 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5005 112679603  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241 112679601  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 112679599  1744875423   528982899  1744875423   528982899 "obj_dir/Vtop___024root__Slow.cpp"
T       583 112679606  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop__ver.d"
T         0        0  1744875423   530982915  1744875423   530982915 "obj_dir/Vtop__verFiles.dat"
T      1682 112679604  1744875423   529982907  1744875423   529982907 "obj_dir/Vtop_classes.mk"
S       100 112679593  1744707805   667014436  1744707805   667014436 "vsrc/top.v"
